N,M,Max Precision (bits),Min Precision (bits),Network,Layer,Cycles,Memory wait cycles,WBUF Read,WBUF Write,OBUF Read,OBUF Write,IBUF Read,IBUF Write,DRAM Read,DRAM Write,Bandwidth (bits/cycle),WBUF Size (bits),OBUF Size (bits),IBUF Size (bits),Batch size
2,2,8,2,FC_test,fc1/MatMul,4683,2635,49152,65536,262144,262144,98304,24,196632,131072,70,65536,16384,32768,1
2,2,8,2,FC_test,fc2/MatMul,1048842,266,67108864,67108864,4194304,4194304,67108864,16384,69222400,2097152,70,65536,16384,32768,1
2,2,8,2,FC_test,fc3/MatMul,1025398,1398,32768000,32768000,2080000,2080000,32768000,32768,32832768,32000,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv0/Convolution,4973602,578,153453312,7168,45467648,45467648,153453312,4795416,27536408,22733824,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv1/Convolution,49788222,1086,1593188352,73728,88510464,88510464,1593188352,99574272,143903232,44255232,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv2/Convolution,99576411,2139,3186376704,147456,177020928,177020928,3186376704,199148544,287806464,88510464,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv3/Convolution,6821813,693,218275840,40960,436551680,436551680,218275840,2728448,221045248,218275840,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv4/Convolution,174217234,274,5574942720,5574942720,1269848064,1269848064,5574942720,87108480,5693023104,30971904,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv5/Convolution,3764728,1528,120422400,98304,60211200,60211200,120422400,1881600,32085504,30105600,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv6/Convolution,2823582,1182,90316800,73728,45158400,45158400,90316800,45158400,67811328,22579200,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv7/Convolution,23520380,380,752640000,752640000,62720000,62720000,752640000,11760000,766908800,2508800,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv8/Convolution,3764728,1528,120422400,98304,60211200,60211200,120422400,1881600,32085504,30105600,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv9/Convolution,16934662,262,541900800,442368,7526400,7526400,541900800,270950400,275155968,3763200,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv10/Convolution,25401934,334,812851200,663552,361267200,361267200,812851200,8467200,189764352,180633600,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv11/Convolution,1882431,831,60211200,49152,30105600,30105600,60211200,30105600,45207552,15052800,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv12/Convolution,5019596,1996,160563200,131072,80281600,80281600,160563200,2508800,42780672,40140800,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv13/Convolution,3764733,1533,120422400,98304,60211200,60211200,120422400,60211200,90415104,30105600,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv14/Convolution,23520380,380,752640000,752640000,62720000,62720000,752640000,11760000,766908800,2508800,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv15/Convolution,5019596,1996,160563200,131072,80281600,80281600,160563200,2508800,42780672,40140800,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv16/Convolution,16934662,262,541900800,442368,7526400,7526400,541900800,270950400,275155968,3763200,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv17/Convolution,25401934,334,812851200,663552,361267200,361267200,812851200,8467200,189764352,180633600,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv18/Convolution,5019596,1996,160563200,131072,80281600,80281600,160563200,2508800,42780672,40140800,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv19/Convolution,5647030,2230,180633600,147456,90316800,90316800,180633600,2822400,48128256,45158400,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv20/Convolution,4235308,1708,135475200,110592,67737600,67737600,135475200,67737600,101716992,33868800,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv21/Convolution,23520380,380,752640000,752640000,62720000,62720000,752640000,11760000,766908800,2508800,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv22/Convolution,5647030,2230,180633600,147456,90316800,90316800,180633600,2822400,48128256,45158400,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv23/Convolution,16934662,262,541900800,442368,7526400,7526400,541900800,270950400,275155968,3763200,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv24/Convolution,25401934,334,812851200,663552,361267200,361267200,812851200,8467200,189764352,180633600,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv25/Convolution,5647030,2230,180633600,147456,90316800,90316800,180633600,2822400,48128256,45158400,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv26/Convolution,71912766,318,2301198336,135364608,514928640,514928640,2301198336,143824896,282740736,3551232,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv27/Convolution,5647030,2230,180633600,147456,90316800,90316800,180633600,2822400,48128256,45158400,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv28/Convolution,16934662,262,541900800,442368,7526400,7526400,541900800,270950400,275155968,3763200,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv29/Convolution,1498837,661,95883264,331776,10653696,10653696,95883264,11985408,17644032,5326848,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv30/Convolution,10653948,252,340918272,1179648,681836544,681836544,340918272,1775616,343873536,340918272,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv31/Convolution,7102687,223,227278848,786432,454557696,454557696,227278848,1775616,229840896,227278848,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv32/Convolution,297029,1093,18939904,65536,2367488,2367488,18939904,147968,1397248,1183744,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv33/Convolution,21751754,458,1392082944,81887232,56819712,56819712,1392082944,7250432,117547520,28409856,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv34/Convolution,7102687,223,227278848,786432,454557696,454557696,227278848,1775616,229840896,227278848,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv35/Convolution,58003862,406,1856110592,109182976,76943360,76943360,1856110592,232013824,342380544,1183744,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv36/Convolution,1185773,2029,37879808,131072,4734976,4734976,37879808,295936,2794496,2367488,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv37/Convolution,58003862,406,1856110592,109182976,76943360,76943360,1856110592,232013824,342380544,1183744,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv38/Convolution,445465,1561,28409856,98304,3551232,3551232,28409856,147968,2021888,1775616,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv39/Convolution,10653948,252,340918272,1179648,681836544,681836544,340918272,1775616,343873536,340918272,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv40/Convolution,10653948,252,340918272,1179648,681836544,681836544,340918272,1775616,343873536,340918272,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv41/Convolution,8878317,237,284098560,983040,568197120,568197120,284098560,1775616,286857216,284098560,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv42/Convolution,464050,1650,29593600,102400,2959360,2959360,29593600,184960,1767040,1479680,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv43/Convolution,108756886,406,3480207360,204718080,143824896,143824896,3480207360,435025920,641519616,1775616,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv44/Convolution,8878317,237,284098560,983040,568197120,568197120,284098560,1775616,286857216,284098560,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv45/Convolution,22658285,685,1450086400,1450086400,16276480,16276480,1450086400,9063040,1460629120,1479680,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv46/Convolution,464050,1650,29593600,102400,2959360,2959360,29593600,184960,1767040,1479680,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv47/Convolution,90630806,406,2900172800,170598400,119854080,119854080,2900172800,362521600,534599680,1479680,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv48/Convolution,2223195,3675,71024640,245760,142049280,142049280,71024640,369920,71640320,71024640,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv49/Convolution,10653948,252,340918272,1179648,681836544,681836544,340918272,1775616,343873536,340918272,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv50/Convolution,10653948,252,340918272,1179648,681836544,681836544,340918272,1775616,343873536,340918272,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv51/Convolution,8878317,237,284098560,983040,568197120,568197120,284098560,1775616,286857216,284098560,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv52/Convolution,464050,1650,29593600,102400,2959360,2959360,29593600,184960,1767040,1479680,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv53/Convolution,27189578,458,1740103680,102359040,71024640,71024640,1740103680,9063040,146934400,35512320,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv54/Convolution,8878317,237,284098560,983040,568197120,568197120,284098560,1775616,286857216,284098560,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv55/Convolution,22658285,685,1450086400,1450086400,16276480,16276480,1450086400,9063040,1460629120,1479680,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv56/Convolution,464050,1650,29593600,102400,2959360,2959360,29593600,184960,1767040,1479680,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv57/Convolution,22658285,685,1450086400,1450086400,16276480,16276480,1450086400,9063040,1460629120,1479680,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv58/Convolution,556823,1943,35512320,122880,3551232,3551232,35512320,184960,2083456,1775616,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv59/Convolution,10653948,252,340918272,1179648,681836544,681836544,340918272,1775616,343873536,340918272,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv60/Convolution,10653948,252,340918272,1179648,681836544,681836544,340918272,1775616,343873536,340918272,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv61/Convolution,2663896,472,170459136,589824,170459136,170459136,170459136,887808,86707200,85229568,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv62/Convolution,668181,2325,42614784,147456,3551232,3551232,42614784,221952,2145024,1775616,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv63/Convolution,130508075,299,4176248832,245661696,172234752,172234752,4176248832,1044062208,1291499520,1775616,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv64/Convolution,2663896,472,170459136,589824,170459136,170459136,170459136,887808,86707200,85229568,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv65/Convolution,32627402,458,2088124416,122830848,85229568,85229568,2088124416,10875648,176321280,42614784,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv66/Convolution,668181,2325,42614784,147456,3551232,3551232,42614784,221952,2145024,1775616,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv67/Convolution,32627402,458,2088124416,122830848,85229568,85229568,2088124416,10875648,176321280,42614784,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv68/Convolution,668181,2325,42614784,147456,3551232,3551232,42614784,221952,2145024,1775616,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv69/Convolution,2663896,472,170459136,589824,170459136,170459136,170459136,887808,86707200,85229568,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv70/Convolution,2663896,472,170459136,589824,170459136,170459136,170459136,887808,86707200,85229568,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv71/Convolution,2212185,345,141557760,17694720,3932160,3932160,141557760,442368,20103168,1966080,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv72/Convolution,2663896,472,170459136,589824,170459136,170459136,170459136,887808,86707200,85229568,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv73/Convolution,2663676,252,85229568,294912,170459136,170459136,85229568,443904,85968384,85229568,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv74/Convolution,130508075,299,4176248832,245661696,172234752,172234752,4176248832,1044062208,1291499520,1775616,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv75/Convolution,1327493,389,84934656,2654208,9830400,9830400,84934656,42467328,45514752,393216,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv76/Convolution,6553784,184,209715200,13107200,419430400,419430400,209715200,655360,223477760,209715200,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv77/Convolution,7864533,213,251658240,15728640,503316480,503316480,251658240,655360,268042240,251658240,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv78/Convolution,591288,1464,37748736,4718592,1572864,1572864,37748736,98304,5603328,786432,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv79/Convolution,5308742,326,339738624,21233664,18874368,18874368,339738624,884736,31555584,9437184,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv80/Convolution,9175282,242,293601280,18350080,587202560,587202560,293601280,655360,312606720,293601280,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv81/Convolution,6193478,326,396361728,24772608,22020096,22020096,396361728,1032192,36814848,11010048,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv82/Convolution,591288,1464,37748736,4718592,1572864,1572864,37748736,98304,5603328,786432,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv83/Convolution,5308742,326,339738624,21233664,18874368,18874368,339738624,884736,31555584,9437184,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv84/Convolution,3932285,125,125829120,7864320,251658240,251658240,125829120,655360,134348800,125829120,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv85/Convolution,2621748,308,167772160,5242880,168427520,168427520,167772160,83886080,89784320,655360,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv86/Convolution,3146036,308,201326592,6291456,202113024,202113024,201326592,100663296,107741184,786432,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv87/Convolution,591288,1464,37748736,4718592,1572864,1572864,37748736,98304,5603328,786432,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv88/Convolution,5308742,326,339738624,21233664,18874368,18874368,339738624,884736,31555584,9437184,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv89/Convolution,3670324,308,234881024,7340032,235798528,235798528,234881024,117440512,125698048,917504,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv90/Convolution,6193478,326,396361728,24772608,22020096,22020096,396361728,1032192,36814848,11010048,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv91/Convolution,591288,1464,37748736,4718592,1572864,1572864,37748736,98304,5603328,786432,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv92/Convolution,5308742,326,339738624,21233664,18874368,18874368,339738624,884736,31555584,9437184,70,65536,16384,32768,1
2,2,8,2,inceptionv3,conv93/Convolution,1573099,235,100663296,3145728,100663296,100663296,100663296,524288,54001664,50331648,70,65536,16384,32768,1
2,2,8,2,inceptionv3,fc94/MatMul,129047,1047,8192000,8192000,544000,544000,8192000,8192,8232192,32000,70,65536,16384,32768,1
2,2,8,2,sst_2,fc0/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
2,2,8,2,sst_2,fc1/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
2,2,8,2,sst_2,fc2/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
2,2,8,2,sst_2,fc3/MatMul,4718790,198,301989888,75497472,37748736,37748736,301989888,393216,94765056,18874368,70,65536,16384,32768,1
2,2,8,2,sst_2,fc4/MatMul,75497562,90,2415919104,2415919104,75497472,75497472,2415919104,786432,2454454272,37748736,70,65536,16384,32768,1
2,2,8,2,sst_2,fc5/MatMul,18874530,162,1207959552,75497472,150994944,150994944,1207959552,1572864,152567808,75497472,70,65536,16384,32768,1
2,2,8,2,sst_2,fc6/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
2,2,8,2,sst_2,fc7/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
2,2,8,2,sst_2,fc8/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
2,2,8,2,sst_2,fc9/MatMul,4718790,198,301989888,75497472,37748736,37748736,301989888,393216,94765056,18874368,70,65536,16384,32768,1
2,2,8,2,sst_2,fc10/MatMul,75497562,90,2415919104,2415919104,75497472,75497472,2415919104,786432,2454454272,37748736,70,65536,16384,32768,1
2,2,8,2,sst_2,fc11/MatMul,18874530,162,1207959552,75497472,150994944,150994944,1207959552,1572864,152567808,75497472,70,65536,16384,32768,1
2,2,8,2,sst_2,fc12/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
2,2,8,2,sst_2,fc13/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
2,2,8,2,sst_2,fc14/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
2,2,8,2,sst_2,fc15/MatMul,4718790,198,301989888,75497472,37748736,37748736,301989888,393216,94765056,18874368,70,65536,16384,32768,1
2,2,8,2,sst_2,fc16/MatMul,75497562,90,2415919104,2415919104,75497472,75497472,2415919104,786432,2454454272,37748736,70,65536,16384,32768,1
2,2,8,2,sst_2,fc17/MatMul,75497561,89,2415919104,301989888,301989888,301989888,2415919104,3145728,456130560,150994944,70,65536,16384,32768,1
2,2,8,2,sst_2,fc18/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
2,2,8,2,sst_2,fc19/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
2,2,8,2,sst_2,fc20/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
2,2,8,2,sst_2,fc21/MatMul,4718790,198,301989888,75497472,37748736,37748736,301989888,393216,94765056,18874368,70,65536,16384,32768,1
2,2,8,2,sst_2,fc22/MatMul,75497562,90,2415919104,2415919104,75497472,75497472,2415919104,786432,2454454272,37748736,70,65536,16384,32768,1
2,2,8,2,sst_2,fc23/MatMul,18874530,162,1207959552,75497472,150994944,150994944,1207959552,1572864,152567808,75497472,70,65536,16384,32768,1
2,2,8,2,sst_2,fc24/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
2,2,8,2,sst_2,fc25/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
2,2,8,2,sst_2,fc26/MatMul,18874516,148,603979776,4718592,1207959552,1207959552,603979776,9437184,618135552,603979776,70,65536,16384,32768,1
